timestamp,elapsed,raw_data
17:41:30.298,0.002,
17:41:30.298,0.002,==========================================
17:41:30.298,0.002,BalanceBot ESP32-C6 Simulator v2.0
17:41:30.298,0.002,RISC-V 160MHz + 512KB SRAM
17:41:30.298,0.002,FreeRTOS + Physics @ 200Hz
17:41:30.298,0.002,==========================================
17:41:30.298,0.002,
17:41:30.298,0.002,=== 키보드 조작법 ===
17:41:30.298,0.002,↑: 앞으로      ↓: 뒤로
17:41:30.298,0.002,←: 왼쪽 회전   →: 오른쪽 회전
17:41:30.299,0.002,SPACE: 밸런싱 토글
17:41:30.299,0.002,s: 정지        q: 종료
17:41:30.299,0.002,==================
17:41:30.299,0.003,
17:41:30.299,0.003,[MOCK_NVS] Flash initialized
17:41:30.299,0.003,[INFO][POSIX_SIM] Initializing ESP32-C6 robot systems...
17:41:30.299,0.003,"[INFO][POSIX_SIM] CPU: RISC-V 160MHz, SRAM: 512KB"
17:41:30.299,0.003,"[WARN][CONFIG_MOCK] Config file not found, using defaults"
17:41:30.299,0.003,[INFO][CONFIG_MOCK] Config manager initialized (POSIX Mock)
17:41:30.299,0.003,[INFO][BLE_MOCK] BLE Controller Mock initialized (BalanceBot-C6-Sim)
17:41:30.299,0.003,"[INFO][BLE_MOCK] Commands: 'w'=forward, 's'=backward, 'a'=left, 'd'=right, ' '=stop"
17:41:30.299,0.003,"[INFO][BLE_MOCK] Text commands: 'SET 0 25.5', 'GET 0', 'SAVE', 'RESET'"
17:41:30.299,0.003,[INFO][MOCK_GPIO] GPIO subsystem initialized
17:41:30.299,0.003,"[MOCK_I2C] Config I2C0: SDA=21, SCL=22, Speed=400000"
17:41:30.299,0.003,[MOCK_I2C] Install I2C0 driver
17:41:30.299,0.003,"[INFO][MOCK_I2C] I2C0 initialized (SDA=21, SCL=22, Speed=400000)"
17:41:30.299,0.003,[INFO][MOCK_PWM] PWM subsystem initialized
17:41:30.299,0.003,[INFO][MOCK_ADC] ADC subsystem initialized
17:41:30.299,0.003,[INFO][POSIX_SIM] ESP32-C6 robot systems initialized successfully
17:41:30.299,0.003,"[INFO][POSIX_SIM] Balance PID: Kp=25.00, Ki=0.50, Kd=0.80"
17:41:30.299,0.003,"[INFO][POSIX_SIM] Performance factor: x1.6, Control rate: 200Hz"
17:41:30.300,0.003,[POSIX_SIM] All tasks created successfully
17:41:30.300,0.003,[POSIX_SIM] Starting FreeRTOS scheduler...
17:41:30.300,0.003,[POSIX_SIM] Use arrow keys to control the robot!
17:41:30.300,0.003,[POSIX_SIM] Press 'q' to quit
17:41:30.300,0.003,
17:41:30.300,0.003,[WARN] pthread_attr_setstack failed with return value: 22. Default stack will be used.
17:41:30.300,0.004,[WARN] Increase the stack size to PTHREAD_STACK_MIN.
17:41:30.300,0.004,[WARN] pthread_attr_setstack failed with return value: 22. Default stack will be used.
17:41:30.300,0.004,[WARN] Increase the stack size to PTHREAD_STACK_MIN.
17:41:30.300,0.004,[INFO][POSIX_SIM] Sensor task started
17:41:30.300,0.004,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:30.304,0.007,[INFO][POSIX_SIM] Balance task started
17:41:30.304,0.008,[POSIX_SIM] State change: 0 -> 1
17:41:30.304,0.008,[INFO][POSIX_SIM] BLE task started
17:41:30.304,0.008,[INFO][POSIX_SIM] Status task started
17:41:30.304,0.008,
17:41:30.304,0.008,=== BalanceBot ESP32-C6 Simulator Status ===
17:41:30.304,0.008,Loop: 0
17:41:30.304,0.008,State: 1
17:41:30.304,0.008,Angle: 5.72°
17:41:30.304,0.008,Velocity: -0.22 cm/s
17:41:30.304,0.008,Balance Enabled: YES
17:41:30.304,0.008,CPU: RISC-V 160MHz | SRAM: 512KB
17:41:30.304,0.008,Control Rate: 200Hz | Performance: x1.6
17:41:30.304,0.008,Free Heap: 384KB (Simulated)
17:41:30.304,0.008,==========================================
17:41:30.305,0.008,
17:41:30.305,0.008,[INFO][POSIX_SIM] Keyboard task started
